Version 4
SHEET 1 4008 680
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value {Cp}
SYMBOL res 3200 -2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Rsh}
SYMBOL res 2992 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {Rs}
SYMBOL current 1472 -2432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I20
SYMATTR Value {Iph}
SYMBOL diode 1600 -2512 R0
SYMATTR InstName D39
SYMATTR Value diffusion
SYMBOL diode 1760 -2512 R0
SYMATTR InstName D40
SYMATTR Value recombination
SYMBOL cap 2000 -2512 R0
SYMATTR InstName C20
SYMATTR Value {Cp}
SYMBOL res 2192 -2528 R0
SYMATTR InstName R40
SYMATTR Value {Rsh}
SYMBOL res 2400 -2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value {Rs}
SYMBOL current -1264 -2848 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I21
SYMATTR Value {Iph}
SYMBOL diode -1136 -2928 R0
SYMATTR InstName D41
SYMATTR Value diffusion
SYMBOL diode -976 -2928 R0
SYMATTR InstName D42
SYMATTR Value recombination
SYMBOL cap -736 -2928 R0
SYMATTR InstName C21
SYMATTR Value {Cp}
SYMBOL res -544 -2944 R0
SYMATTR InstName R42
SYMATTR Value {Rsh}
SYMBOL res -336 -3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value {Rs}
SYMBOL current 1184 -2928 R0
SYMATTR InstName I22
SYMATTR Value {Iph}
SYMBOL diode 1056 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value diffusion
SYMBOL diode 896 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D44
SYMATTR Value recombination
SYMBOL cap 656 -2848 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value {Cp}
SYMBOL res 464 -2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value {Rsh}
SYMBOL res 256 -2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {Rs}
SYMBOL current 3920 -2928 R0
SYMATTR InstName I23
SYMATTR Value {Iph}
SYMBOL diode 3792 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value diffusion
SYMBOL diode 3632 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D46
SYMATTR Value recombination
SYMBOL cap 3392 -2848 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value {Cp}
SYMBOL res 3200 -2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value {Rsh}
SYMBOL res 2992 -2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rs}
SYMBOL current 1472 -2848 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I24
SYMATTR Value {Iph}
SYMBOL diode 1600 -2928 R0
SYMATTR InstName D47
SYMATTR Value diffusion
SYMBOL diode 1760 -2928 R0
SYMATTR InstName D48
SYMATTR Value recombination
SYMBOL cap 2000 -2928 R0
SYMATTR InstName C24
SYMATTR Value {Cp}
SYMBOL res 2192 -2944 R0
SYMATTR InstName R48
SYMATTR Value {Rsh}
SYMBOL res 2400 -3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value {Rs}
SYMBOL current -1264 -3264 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I25
SYMATTR Value {Iph}
SYMBOL diode -1136 -3344 R0
SYMATTR InstName D49
SYMATTR Value diffusion
SYMBOL diode -976 -3344 R0
SYMATTR InstName D50
SYMATTR Value recombination
SYMBOL cap -736 -3344 R0
SYMATTR InstName C25
SYMATTR Value {Cp}
SYMBOL res -544 -3360 R0
SYMATTR InstName R50
SYMATTR Value {Rsh}
SYMBOL res -336 -3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value {Rs}
SYMBOL current 1184 -3344 R0
SYMATTR InstName I26
SYMATTR Value {Iph}
SYMBOL diode 1056 -3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D51
SYMATTR Value diffusion
SYMBOL diode 896 -3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D52
SYMATTR Value recombination
SYMBOL cap 656 -3264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value {Cp}
SYMBOL res 464 -3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value {Rsh}
SYMBOL res 256 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {Rs}
SYMBOL current 3920 -3344 R0
SYMATTR InstName I27
SYMATTR Value {Iph}
SYMBOL diode 3792 -3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D53
SYMATTR Value diffusion
SYMBOL diode 3632 -3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D54
SYMATTR Value recombination
SYMBOL cap 3392 -3264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value {Cp}
SYMBOL res 3200 -3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value {Rsh}
SYMBOL res 2992 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {Rs}
SYMBOL current 1472 -3264 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I28
SYMATTR Value {Iph}
SYMBOL diode 1600 -3344 R0
SYMATTR InstName D55
SYMATTR Value diffusion
SYMBOL diode 1760 -3344 R0
SYMATTR InstName D56
SYMATTR Value recombination
SYMBOL cap 2000 -3344 R0
SYMATTR InstName C28
SYMATTR Value {Cp}
SYMBOL res 2192 -3360 R0
SYMATTR InstName R56
SYMATTR Value {Rsh}
SYMBOL res 2400 -3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value {Rs}
SYMBOL current -1264 -3680 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I29
SYMATTR Value {Iph}
SYMBOL diode -1136 -3760 R0
SYMATTR InstName D57
SYMATTR Value diffusion
SYMBOL diode -976 -3760 R0
SYMATTR InstName D58
SYMATTR Value recombination
SYMBOL cap -736 -3760 R0
SYMATTR InstName C29
SYMATTR Value {Cp}
SYMBOL res -544 -3776 R0
SYMATTR InstName R58
SYMATTR Value {Rsh}
SYMBOL res -336 -3872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value {Rs}
SYMBOL current 1184 -3760 R0
SYMATTR InstName I30
SYMATTR Value {Iph}
SYMBOL diode 1056 -3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value diffusion
SYMBOL diode 896 -3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D60
SYMATTR Value recombination
SYMBOL cap 656 -3680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value {Cp}
SYMBOL res 464 -3664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value {Rsh}
SYMBOL res 256 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value {Rs}
SYMBOL current 3920 -3760 R0
SYMATTR InstName I31
SYMATTR Value {Iph}
SYMBOL diode 3792 -3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value diffusion
SYMBOL diode 3632 -3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D62
SYMATTR Value recombination
SYMBOL cap 3392 -3680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value {Cp}
SYMBOL res 3200 -3664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value {Rsh}
SYMBOL res 2992 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value {Rs}
SYMBOL current 1472 -3680 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I32
SYMATTR Value {Iph}
SYMBOL diode 1600 -3760 R0
SYMATTR InstName D63
SYMATTR Value diffusion
SYMBOL diode 1760 -3760 R0
SYMATTR InstName D64
SYMATTR Value recombination
SYMBOL cap 2000 -3760 R0
SYMATTR InstName C32
SYMATTR Value {Cp}
SYMBOL res 2192 -3776 R0
SYMATTR InstName R64
SYMATTR Value {Rsh}
SYMBOL res 2400 -3872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value {Rs}
SYMBOL current -1264 -4096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I33
SYMATTR Value {Iph}
SYMBOL diode -1136 -4176 R0
SYMATTR InstName D65
SYMATTR Value diffusion
SYMBOL diode -976 -4176 R0
SYMATTR InstName D66
SYMATTR Value recombination
SYMBOL cap -736 -4176 R0
SYMATTR InstName C33
SYMATTR Value {Cp}
SYMBOL res -544 -4192 R0
SYMATTR InstName R66
SYMATTR Value {Rsh}
SYMBOL res -336 -4288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R67
SYMATTR Value {Rs}
SYMBOL current 1184 -4176 R0
SYMATTR InstName I34
SYMATTR Value {Iph}
SYMBOL diode 1056 -4096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value diffusion
SYMBOL diode 896 -4096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D68
SYMATTR Value recombination
SYMBOL cap 656 -4096 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value {Cp}
SYMBOL res 464 -4080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value {Rsh}
SYMBOL res 256 -3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value {Rs}
SYMBOL current 3920 -4176 R0
SYMATTR InstName I35
SYMATTR Value {Iph}
SYMBOL diode 3792 -4096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D69
SYMATTR Value diffusion
SYMBOL diode 3632 -4096 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D70
SYMATTR Value recombination
SYMBOL cap 3392 -4096 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value {Cp}
SYMBOL res 3200 -4080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value {Rsh}
SYMBOL res 2992 -3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value {Rs}
SYMBOL current 1472 -4096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I36
SYMATTR Value {Iph}
SYMBOL diode 1600 -4176 R0
SYMATTR InstName D71
SYMATTR Value diffusion
SYMBOL diode 1760 -4176 R0
SYMATTR InstName D72
SYMATTR Value recombination
SYMBOL cap 2000 -4176 R0
SYMATTR InstName C36
SYMATTR Value {Cp}
SYMBOL res 2192 -4192 R0
SYMATTR InstName R72
SYMATTR Value {Rsh}
SYMBOL res 2400 -4288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R73
SYMATTR Value {Rs}
SYMBOL current -1264 -4512 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I37
SYMATTR Value {Iph}
SYMBOL diode -1136 -4592 R0
SYMATTR InstName D73
SYMATTR Value diffusion
SYMBOL diode -976 -4592 R0
SYMATTR InstName D74
SYMATTR Value recombination
SYMBOL cap -736 -4592 R0
SYMATTR InstName C37
SYMATTR Value {Cp}
SYMBOL res -544 -4608 R0
SYMATTR InstName R74
SYMATTR Value {Rsh}
SYMBOL res -336 -4704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R75
SYMATTR Value {Rs}
SYMBOL current 1184 -4592 R0
SYMATTR InstName I38
SYMATTR Value {Iph}
SYMBOL diode 1056 -4512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D75
SYMATTR Value diffusion
SYMBOL diode 896 -4512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D76
SYMATTR Value recombination
SYMBOL cap 656 -4512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value {Cp}
SYMBOL res 464 -4496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value {Rsh}
SYMBOL res 256 -4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value {Rs}
SYMBOL current 3920 -4592 R0
SYMATTR InstName I39
SYMATTR Value {Iph}
SYMBOL diode 3792 -4512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D77
SYMATTR Value diffusion
SYMBOL diode 3632 -4512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D78
SYMATTR Value recombination
SYMBOL cap 3392 -4512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value {Cp}
SYMBOL res 3200 -4496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value {Rsh}
SYMBOL res 2992 -4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value {Rs}
SYMBOL current 1472 -4512 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I40
SYMATTR Value {Iph}
SYMBOL diode 1600 -4592 R0
SYMATTR InstName D79
SYMATTR Value diffusion
SYMBOL diode 1760 -4592 R0
SYMATTR InstName D80
SYMATTR Value recombination
SYMBOL cap 2000 -4592 R0
SYMATTR InstName C40
SYMATTR Value {Cp}
SYMBOL res 2192 -4608 R0
SYMATTR InstName R80
SYMATTR Value {Rsh}
SYMBOL res 2400 -4704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R81
SYMATTR Value {Rs}
SYMBOL current -1264 -4928 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I41
SYMATTR Value {Iph}
SYMBOL diode -1136 -5008 R0
SYMATTR InstName D81
SYMATTR Value diffusion
SYMBOL diode -976 -5008 R0
SYMATTR InstName D82
SYMATTR Value recombination
SYMBOL cap -736 -5008 R0
SYMATTR InstName C41
SYMATTR Value {Cp}
SYMBOL res -544 -5024 R0
SYMATTR InstName R82
SYMATTR Value {Rsh}
SYMBOL res -336 -5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value {Rs}
SYMBOL current 1184 -5008 R0
SYMATTR InstName I42
SYMATTR Value {Iph}
SYMBOL diode 1056 -4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D83
SYMATTR Value diffusion
SYMBOL diode 896 -4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D84
SYMATTR Value recombination
SYMBOL cap 656 -4928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C42
SYMATTR Value {Cp}
SYMBOL res 464 -4912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value {Rsh}
SYMBOL res 256 -4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value {Rs}
SYMBOL current 3920 -5008 R0
SYMATTR InstName I43
SYMATTR Value {Iph}
SYMBOL diode 3792 -4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D85
SYMATTR Value diffusion
SYMBOL diode 3632 -4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D86
SYMATTR Value recombination
SYMBOL cap 3392 -4928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value {Cp}
SYMBOL res 3200 -4912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value {Rsh}
SYMBOL res 2992 -4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value {Rs}
SYMBOL current 1472 -4928 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I44
SYMATTR Value {Iph}
SYMBOL diode 1600 -5008 R0
SYMATTR InstName D87
SYMATTR Value diffusion
SYMBOL diode 1760 -5008 R0
SYMATTR InstName D88
SYMATTR Value recombination
SYMBOL cap 2000 -5008 R0
SYMATTR InstName C44
SYMATTR Value {Cp}
SYMBOL res 2192 -5024 R0
SYMATTR InstName R88
SYMATTR Value {Rsh}
SYMBOL res 2400 -5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value {Rs}
SYMBOL current -1264 -5344 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I45
SYMATTR Value {Iph}
SYMBOL diode -1136 -5424 R0
SYMATTR InstName D89
SYMATTR Value diffusion
SYMBOL diode -976 -5424 R0
SYMATTR InstName D90
SYMATTR Value recombination
SYMBOL cap -736 -5424 R0
SYMATTR InstName C45
SYMATTR Value {Cp}
SYMBOL res -544 -5440 R0
SYMATTR InstName R90
SYMATTR Value {Rsh}
SYMBOL res -336 -5536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R91
SYMATTR Value {Rs}
SYMBOL current 1184 -5424 R0
SYMATTR InstName I46
SYMATTR Value {Iph}
SYMBOL diode 1056 -5344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D91
SYMATTR Value diffusion
SYMBOL diode 896 -5344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D92
SYMATTR Value recombination
SYMBOL cap 656 -5344 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C46
SYMATTR Value {Cp}
SYMBOL res 464 -5328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value {Rsh}
SYMBOL res 256 -5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value {Rs}
SYMBOL current 3920 -5424 R0
SYMATTR InstName I47
SYMATTR Value {Iph}
SYMBOL diode 3792 -5344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D93
SYMATTR Value diffusion
SYMBOL diode 3632 -5344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D94
SYMATTR Value recombination
SYMBOL cap 3392 -5344 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C47
SYMATTR Value {Cp}
SYMBOL res 3200 -5328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value {Rsh}
SYMBOL res 2992 -5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value {Rs}
SYMBOL current 1472 -5344 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I48
SYMATTR Value {Iph}
SYMBOL diode 1600 -5424 R0
SYMATTR InstName D95
SYMATTR Value diffusion
SYMBOL diode 1760 -5424 R0
SYMATTR InstName D96
SYMATTR Value recombination
SYMBOL cap 2000 -5424 R0
SYMATTR InstName C48
SYMATTR Value {Cp}
SYMBOL res 2192 -5440 R0
SYMATTR InstName R96
SYMATTR Value {Rsh}
SYMBOL res 2400 -5536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R97
SYMATTR Value {Rs}
SYMBOL current -1264 -5760 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I49
SYMATTR Value {Iph}
SYMBOL diode -1136 -5840 R0
SYMATTR InstName D97
SYMATTR Value diffusion
SYMBOL diode -976 -5840 R0
SYMATTR InstName D98
SYMATTR Value recombination
SYMBOL cap -736 -5840 R0
SYMATTR InstName C49
SYMATTR Value {Cp}
SYMBOL res -544 -5856 R0
SYMATTR InstName R98
SYMATTR Value {Rsh}
SYMBOL res -336 -5952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R99
SYMATTR Value {Rs}
SYMBOL current 1184 -5840 R0
SYMATTR InstName I50
SYMATTR Value {Iph}
SYMBOL diode 1056 -5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D99
SYMATTR Value diffusion
SYMBOL diode 896 -5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D100
SYMATTR Value recombination
SYMBOL cap 656 -5760 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value {Cp}
SYMBOL res 464 -5744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R100
SYMATTR Value {Rsh}
SYMBOL res 256 -5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value {Rs}
SYMBOL current 3920 -5840 R0
SYMATTR InstName I51
SYMATTR Value {Iph}
SYMBOL diode 3792 -5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D101
SYMATTR Value diffusion
SYMBOL diode 3632 -5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D102
SYMATTR Value recombination
SYMBOL cap 3392 -5760 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value {Cp}
SYMBOL res 3200 -5744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R102
SYMATTR Value {Rsh}
SYMBOL res 2992 -5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value {Rs}
SYMBOL current 1472 -5760 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I52
SYMATTR Value {Iph}
SYMBOL diode 1600 -5840 R0
SYMATTR InstName D103
SYMATTR Value diffusion
SYMBOL diode 1760 -5840 R0
SYMATTR InstName D104
SYMATTR Value recombination
SYMBOL cap 2000 -5840 R0
SYMATTR InstName C52
SYMATTR Value {Cp}
SYMBOL res 2192 -5856 R0
SYMATTR InstName R104
SYMATTR Value {Rsh}
SYMBOL res 2400 -5952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R105
SYMATTR Value {Rs}
SYMBOL current -1264 -6176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I53
SYMATTR Value {Iph}
SYMBOL diode -1136 -6256 R0
SYMATTR InstName D105
SYMATTR Value diffusion
SYMBOL diode -976 -6256 R0
SYMATTR InstName D106
SYMATTR Value recombination
SYMBOL cap -736 -6256 R0
SYMATTR InstName C53
SYMATTR Value {Cp}
SYMBOL res -544 -6272 R0
SYMATTR InstName R106
SYMATTR Value {Rsh}
SYMBOL res -336 -6368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R107
SYMATTR Value {Rs}
SYMBOL current 1184 -6256 R0
SYMATTR InstName I54
SYMATTR Value {Iph}
SYMBOL diode 1056 -6176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D107
SYMATTR Value diffusion
SYMBOL diode 896 -6176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D108
SYMATTR Value recombination
SYMBOL cap 656 -6176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C54
SYMATTR Value {Cp}
SYMBOL res 464 -6160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value {Rsh}
SYMBOL res 256 -6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value {Rs}
SYMBOL current 3920 -6256 R0
SYMATTR InstName I55
SYMATTR Value {Iph}
SYMBOL diode 3792 -6176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D109
SYMATTR Value diffusion
SYMBOL diode 3632 -6176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D110
SYMATTR Value recombination
SYMBOL cap 3392 -6176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C55
SYMATTR Value {Cp}
SYMBOL res 3200 -6160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value {Rsh}
