Version 4
SHEET 1 9116 2532
SYMBOL res 864 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value {Rshunt}
SYMBOL res 656 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R80
SYMATTR Value {Rseries}
SYMBOL current 1344 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I42
SYMATTR Value {Isource}
SYMBOL cap 1392 -1280 R0
SYMATTR InstName C42
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1280 R0
SYMATTR InstName D42
SYMATTR Value diode1
SYMBOL res 1600 -1296 R0
SYMATTR InstName R83
SYMATTR Value {Rshunt}
SYMBOL res 1808 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value {Rseries}
SYMBOL current 2480 -1296 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I43
SYMATTR Value {Isource}
SYMBOL cap 2432 -1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value diode1
SYMBOL res 2224 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R85
SYMATTR Value {Rshunt}
SYMBOL res 2016 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R86
SYMATTR Value {Rseries}
SYMBOL current -16 -1424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I44
SYMATTR Value {Isource}
SYMBOL cap 32 -1504 R0
SYMATTR InstName C44
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1504 R0
SYMATTR InstName D44
SYMATTR Value diode1
SYMBOL res 240 -1520 R0
SYMATTR InstName R87
SYMATTR Value {Rshunt}
SYMBOL res 448 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value {Rseries}
SYMBOL current 1120 -1520 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I45
SYMATTR Value {Isource}
SYMBOL cap 1072 -1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C45
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value diode1
SYMBOL res 864 -1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value {Rshunt}
SYMBOL res 656 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R90
SYMATTR Value {Rseries}
SYMBOL current 1344 -1424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I46
SYMATTR Value {Isource}
SYMBOL cap 1392 -1504 R0
SYMATTR InstName C46
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1504 R0
SYMATTR InstName D46
SYMATTR Value diode1
SYMBOL res 1600 -1520 R0
SYMATTR InstName R91
SYMATTR Value {Rshunt}
SYMBOL res 1808 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value {Rseries}
SYMBOL current 2480 -1520 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I47
SYMATTR Value {Isource}
SYMBOL cap 2432 -1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C47
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D47
SYMATTR Value diode1
SYMBOL res 2224 -1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value {Rshunt}
SYMBOL res 2016 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value {Rseries}
SYMBOL current -16 -1648 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I48
SYMATTR Value {Isource}
SYMBOL cap 32 -1728 R0
SYMATTR InstName C48
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1728 R0
SYMATTR InstName D48
SYMATTR Value diode1
SYMBOL res 240 -1744 R0
SYMATTR InstName R95
SYMATTR Value {Rshunt}
SYMBOL res 448 -1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value {Rseries}
SYMBOL current 1120 -1744 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I49
SYMATTR Value {Isource}
SYMBOL cap 1072 -1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C49
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D49
SYMATTR Value diode1
SYMBOL res 864 -1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value {Rshunt}
SYMBOL res 656 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R98
SYMATTR Value {Rseries}
SYMBOL current 1344 -1648 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I50
SYMATTR Value {Isource}
SYMBOL cap 1392 -1728 R0
SYMATTR InstName C50
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1728 R0
SYMATTR InstName D50
SYMATTR Value diode1
SYMBOL res 1600 -1744 R0
SYMATTR InstName R99
SYMATTR Value {Rshunt}
SYMBOL res 1808 -1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value {Rseries}
SYMBOL current 2480 -1744 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I51
SYMATTR Value {Isource}
SYMBOL cap 2432 -1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -1664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D51
SYMATTR Value diode1
SYMBOL res 2224 -1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value {Rshunt}
SYMBOL res 2016 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R102
SYMATTR Value {Rseries}
SYMBOL current -16 -1872 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I52
SYMATTR Value {Isource}
SYMBOL cap 32 -1952 R0
SYMATTR InstName C52
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1952 R0
SYMATTR InstName D52
SYMATTR Value diode1
SYMBOL res 240 -1968 R0
SYMATTR InstName R103
SYMATTR Value {Rshunt}
SYMBOL res 448 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value {Rseries}
SYMBOL current 1120 -1968 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I53
SYMATTR Value {Isource}
SYMBOL cap 1072 -1888 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C53
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1888 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D53
SYMATTR Value diode1
SYMBOL res 864 -1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R105
SYMATTR Value {Rshunt}
SYMBOL res 656 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R106
SYMATTR Value {Rseries}
SYMBOL current 1344 -1872 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I54
SYMATTR Value {Isource}
SYMBOL cap 1392 -1952 R0
SYMATTR InstName C54
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1952 R0
SYMATTR InstName D54
SYMATTR Value diode1
SYMBOL res 1600 -1968 R0
SYMATTR InstName R107
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value {Rseries}
SYMBOL current 2480 -1968 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I55
SYMATTR Value {Isource}
SYMBOL cap 2432 -1888 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C55
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -1888 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D55
SYMATTR Value diode1
SYMBOL res 2224 -1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R109
SYMATTR Value {Rshunt}
SYMBOL res 2016 -1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R110
SYMATTR Value {Rseries}
SYMBOL current -16 -2096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I56
SYMATTR Value {Isource}
SYMBOL cap 32 -2176 R0
SYMATTR InstName C56
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2176 R0
SYMATTR InstName D56
SYMATTR Value diode1
SYMBOL res 240 -2192 R0
SYMATTR InstName R111
SYMATTR Value {Rshunt}
SYMBOL res 448 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {Rseries}
SYMBOL current 1120 -2192 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I57
SYMATTR Value {Isource}
SYMBOL cap 1072 -2112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C57
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D57
SYMATTR Value diode1
SYMBOL res 864 -2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value {Rshunt}
SYMBOL res 656 -2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R114
SYMATTR Value {Rseries}
SYMBOL current 1344 -2096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I58
SYMATTR Value {Isource}
SYMBOL cap 1392 -2176 R0
SYMATTR InstName C58
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -2176 R0
SYMATTR InstName D58
SYMATTR Value diode1
SYMBOL res 1600 -2192 R0
SYMATTR InstName R115
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value {Rseries}
SYMBOL current 2480 -2192 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I59
SYMATTR Value {Isource}
SYMBOL cap 2432 -2112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C59
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -2112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value diode1
SYMBOL res 2224 -2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R117
SYMATTR Value {Rshunt}
SYMBOL res 2016 -2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R118
SYMATTR Value {Rseries}
SYMBOL current -16 -2320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I60
SYMATTR Value {Isource}
SYMBOL cap 32 -2400 R0
SYMATTR InstName C60
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2400 R0
SYMATTR InstName D60
SYMATTR Value diode1
SYMBOL res 240 -2416 R0
SYMATTR InstName R119
SYMATTR Value {Rshunt}
SYMBOL res 448 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value {Rseries}
SYMBOL current 1120 -2416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I61
SYMATTR Value {Isource}
SYMBOL cap 1072 -2336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C61
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value diode1
SYMBOL res 864 -2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value {Rshunt}
SYMBOL res 656 -2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R122
SYMATTR Value {Rseries}
SYMBOL current 1344 -2320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I62
SYMATTR Value {Isource}
SYMBOL cap 1392 -2400 R0
SYMATTR InstName C62
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -2400 R0
SYMATTR InstName D62
SYMATTR Value diode1
SYMBOL res 1600 -2416 R0
SYMATTR InstName R123
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value {Rseries}
SYMBOL current 2480 -2416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I63
SYMATTR Value {Isource}
SYMBOL cap 2432 -2336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C63
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D63
SYMATTR Value diode1
SYMBOL res 2224 -2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R125
SYMATTR Value {Rshunt}
SYMBOL res 2016 -2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value {Rseries}
SYMBOL current -16 -2544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I64
SYMATTR Value {Isource}
SYMBOL cap 32 -2624 R0
SYMATTR InstName C64
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2624 R0
SYMATTR InstName D64
SYMATTR Value diode1
SYMBOL res 240 -2640 R0
SYMATTR InstName R127
SYMATTR Value {Rshunt}
SYMBOL res 448 -2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value {Rseries}
SYMBOL current 1120 -2640 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I65
SYMATTR Value {Isource}
SYMBOL cap 1072 -2560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C65
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D65
SYMATTR Value diode1
SYMBOL res 864 -2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R129
SYMATTR Value {Rshunt}
SYMBOL res 656 -2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R130
SYMATTR Value {Rseries}
SYMBOL current 1344 -2544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I66
SYMATTR Value {Isource}
SYMBOL cap 1392 -2624 R0
SYMATTR InstName C66
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -2624 R0
SYMATTR InstName D66
SYMATTR Value diode1
SYMBOL res 1600 -2640 R0
SYMATTR InstName R131
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value {Rseries}
SYMBOL current 2480 -2640 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I67
SYMATTR Value {Isource}
SYMBOL cap 2432 -2560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C67
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -2560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value diode1
SYMBOL res 2224 -2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R133
SYMATTR Value {Rshunt}
SYMBOL res 2016 -2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R134
SYMATTR Value {Rseries}
SYMBOL current -16 -2768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I68
SYMATTR Value {Isource}
SYMBOL cap 32 -2848 R0
SYMATTR InstName C68
SYMATTR Value {Cparallel}
SYMBOL diode 128 -2848 R0
SYMATTR InstName D68
SYMATTR Value diode1
SYMBOL res 240 -2864 R0
SYMATTR InstName R135
SYMATTR Value {Rshunt}
SYMBOL res 448 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value {Rseries}
SYMBOL current 1120 -2864 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I69
SYMATTR Value {Isource}
SYMBOL cap 1072 -2784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D69
SYMATTR Value diode1
SYMBOL res 864 -2768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value {Rshunt}
SYMBOL res 656 -2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R138
SYMATTR Value {Rseries}
SYMBOL current 1344 -2768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I70
SYMATTR Value {Isource}
SYMBOL cap 1392 -2848 R0
SYMATTR InstName C70
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -2848 R0
SYMATTR InstName D70
SYMATTR Value diode1
SYMBOL res 1600 -2864 R0
SYMATTR InstName R139
SYMATTR Value {Rshunt}
SYMBOL res 1808 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value {Rseries}
SYMBOL current 2480 -2864 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I71
SYMATTR Value {Isource}
SYMBOL cap 2432 -2784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C71
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -2784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D71
SYMATTR Value diode1
SYMBOL res 2224 -2768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R141
SYMATTR Value {Rshunt}
SYMBOL res 2016 -2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R142
SYMATTR Value {Rseries}
SYMBOL current -3072 1024 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I73
SYMATTR Value {Isource}
SYMBOL cap -3024 944 R0
SYMATTR InstName C75
SYMATTR Value {Cparallel}
SYMBOL diode -2928 944 R0
SYMATTR InstName D75
SYMATTR Value diode1
SYMBOL res -2816 928 R0
SYMATTR InstName R150
SYMATTR Value {Rshunt}
SYMBOL res -2608 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value {Rseries}
SYMBOL current -1936 928 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I74
SYMATTR Value {Isource}
SYMBOL cap -1984 1008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C76
SYMATTR Value {Cparallel}
SYMBOL diode -2080 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D76
SYMATTR Value diode1
SYMBOL res -2192 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R152
SYMATTR Value {Rshunt}
SYMBOL res -2400 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R153
SYMATTR Value {Rseries}
SYMBOL nmos -2000 1424 R90
SYMATTR InstName M2
SYMATTR Value mos1
SYMBOL voltage -1904 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VTop 2
WINDOW 123 -72 68 VTop 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL current -1712 1024 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I75
SYMATTR Value {Isource}
SYMBOL cap -1664 944 R0
SYMATTR InstName C77
SYMATTR Value {Cparallel}
SYMBOL diode -1568 944 R0
SYMATTR InstName D77
SYMATTR Value diode1
SYMBOL res -1456 928 R0
SYMATTR InstName R154
SYMATTR Value {Rshunt}
SYMBOL res -1248 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value {Rseries}
SYMBOL current -576 928 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I76
SYMATTR Value {Isource}
SYMBOL cap -624 1008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C78
SYMATTR Value {Cparallel}
SYMBOL diode -720 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D78
SYMATTR Value diode1
SYMBOL res -832 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R156
SYMATTR Value {Rshunt}
SYMBOL res -1040 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R157
SYMATTR Value {Rseries}
SYMBOL current -3072 800 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I77
SYMATTR Value {Isource}
SYMBOL cap -3024 720 R0
SYMATTR InstName C79
SYMATTR Value {Cparallel}
SYMBOL diode -2928 720 R0
SYMATTR InstName D79
SYMATTR Value diode1
SYMBOL res -2816 704 R0
SYMATTR InstName R158
SYMATTR Value {Rshunt}
SYMBOL res -2608 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value {Rseries}
SYMBOL current -1936 704 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I78
SYMATTR Value {Isource}
SYMBOL cap -1984 784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C80
SYMATTR Value {Cparallel}
SYMBOL diode -2080 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D80
SYMATTR Value diode1
SYMBOL res -2192 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R160
SYMATTR Value {Rshunt}
SYMBOL res -2400 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R161
SYMATTR Value {Rseries}
SYMBOL current -1712 800 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
