Version 4
SHEET 1 5652 8400
WIRE -48480 7856 -48480 7728
WIRE -48480 7856 -48624 7856
WIRE -48192 7856 -48192 7728
WIRE -48048 7856 -48048 7712
WIRE -48048 7856 -48192 7856
WIRE -47888 7856 -47888 7712
WIRE -47888 7856 -48048 7856
WIRE -47648 7856 -47648 7712
WIRE -47648 7856 -47888 7856
WIRE -47456 7856 -47456 7728
WIRE -47456 7856 -47648 7856
WIRE -47008 7856 -47456 7856
WIRE -46768 7856 -46928 7856
WIRE -46480 7856 -46480 7728
WIRE -46480 7856 -46688 7856
WIRE -46288 7856 -46288 7728
WIRE -46288 7856 -46480 7856
WIRE -46048 7856 -46048 7728
WIRE -46048 7856 -46288 7856
WIRE -45888 7856 -45888 7728
WIRE -45888 7856 -46048 7856
WIRE -45744 7856 -45744 7728
WIRE -45744 7856 -45888 7856
WIRE -45328 7856 -45328 7728
WIRE -45184 7856 -45184 7712
WIRE -45184 7856 -45328 7856
WIRE -45024 7856 -45024 7712
WIRE -45024 7856 -45184 7856
WIRE -44784 7856 -44784 7712
WIRE -44784 7856 -45024 7856
WIRE -44592 7856 -44592 7728
WIRE -44592 7856 -44784 7856
WIRE -44144 7856 -44592 7856
WIRE -43904 7856 -44064 7856
WIRE -43616 7856 -43616 7728
WIRE -43616 7856 -43824 7856
WIRE -43424 7856 -43424 7728
WIRE -43424 7856 -43616 7856
WIRE -43184 7856 -43184 7728
WIRE -43184 7856 -43424 7856
WIRE -43024 7856 -43024 7728
WIRE -43024 7856 -43184 7856
WIRE -42880 7856 -42880 7728
WIRE -42880 7856 -43024 7856
WIRE -42592 7856 -42592 7728
WIRE -42448 7856 -42448 7712
WIRE -42448 7856 -42592 7856
WIRE -42288 7856 -42288 7712
WIRE -42288 7856 -42448 7856
WIRE -42048 7856 -42048 7712
WIRE -42048 7856 -42288 7856
WIRE -41856 7856 -41856 7728
WIRE -41856 7856 -42048 7856
WIRE -41408 7856 -41856 7856
WIRE -41168 7856 -41328 7856
WIRE -40880 7856 -40880 7728
WIRE -40880 7856 -41088 7856
WIRE -40688 7856 -40688 7728
WIRE -40688 7856 -40880 7856
WIRE -40448 7856 -40448 7728
WIRE -40448 7856 -40688 7856
WIRE -40288 7856 -40288 7728
WIRE -40288 7856 -40448 7856
WIRE -40144 7856 -40144 7728
WIRE -40144 7856 -40288 7856
WIRE -39728 7888 -39728 7760
WIRE -39584 7888 -39584 7744
WIRE -39584 7888 -39728 7888
WIRE -39424 7888 -39424 7744
WIRE -39424 7888 -39584 7888
WIRE -39184 7888 -39184 7744
WIRE -39184 7888 -39424 7888
WIRE -38992 7888 -38992 7760
WIRE -38992 7888 -39184 7888
WIRE -38544 7888 -38992 7888
WIRE -38304 7888 -38464 7888
WIRE -38016 7888 -38016 7760
WIRE -38016 7888 -38224 7888
WIRE -37824 7888 -37824 7760
WIRE -37824 7888 -38016 7888
WIRE -37584 7888 -37584 7760
WIRE -37584 7888 -37824 7888
WIRE -37424 7888 -37424 7760
WIRE -37424 7888 -37584 7888
WIRE -37280 7888 -37280 7760
WIRE -37280 7888 -37424 7888
WIRE -36992 7888 -36992 7760
WIRE -36848 7888 -36848 7744
WIRE -36848 7888 -36992 7888
WIRE -36688 7888 -36688 7744
WIRE -36688 7888 -36848 7888
WIRE -36448 7888 -36448 7744
WIRE -36448 7888 -36688 7888
WIRE -36256 7888 -36256 7760
WIRE -36256 7888 -36448 7888
WIRE -35808 7888 -36256 7888
WIRE -35568 7888 -35728 7888
WIRE -35280 7888 -35280 7760
WIRE -35280 7888 -35488 7888
WIRE -35088 7888 -35088 7760
WIRE -35088 7888 -35280 7888
WIRE -34848 7888 -34848 7760
WIRE -34848 7888 -35088 7888
WIRE -34688 7888 -34688 7760
WIRE -34688 7888 -34848 7888
WIRE -34544 7888 -34544 7760
WIRE -34544 7888 -34688 7888
WIRE -34160 7904 -34160 7776
WIRE -34016 7904 -34016 7760
WIRE -34016 7904 -34160 7904
WIRE -33856 7904 -33856 7760
WIRE -33856 7904 -34016 7904
WIRE -33616 7904 -33616 7760
WIRE -33616 7904 -33856 7904
WIRE -33424 7904 -33424 7776
WIRE -33424 7904 -33616 7904
WIRE -32976 7904 -33424 7904
WIRE -32736 7904 -32896 7904
WIRE -32448 7904 -32448 7776
WIRE -32448 7904 -32656 7904
WIRE -32256 7904 -32256 7776
WIRE -32256 7904 -32448 7904
WIRE -32016 7904 -32016 7776
WIRE -32016 7904 -32256 7904
WIRE -31856 7904 -31856 7776
WIRE -31856 7904 -32016 7904
WIRE -31712 7904 -31712 7776
WIRE -31712 7904 -31856 7904
WIRE -31424 7904 -31424 7776
WIRE -31280 7904 -31280 7760
WIRE -31280 7904 -31424 7904
WIRE -31120 7904 -31120 7760
WIRE -31120 7904 -31280 7904
WIRE -30880 7904 -30880 7760
WIRE -30880 7904 -31120 7904
WIRE -30688 7904 -30688 7776
WIRE -30688 7904 -30880 7904
WIRE -30240 7904 -30688 7904
WIRE -30000 7904 -30160 7904
WIRE -29712 7904 -29712 7776
WIRE -29712 7904 -29920 7904
WIRE -29520 7904 -29520 7776
WIRE -29520 7904 -29712 7904
WIRE -29280 7904 -29280 7776
WIRE -29280 7904 -29520 7904
WIRE -29120 7904 -29120 7776
WIRE -29120 7904 -29280 7904
WIRE -28976 7904 -28976 7776
WIRE -28976 7904 -29120 7904
WIRE -28560 7904 -28560 7776
WIRE -28416 7904 -28416 7760
WIRE -28416 7904 -28560 7904
WIRE -28256 7904 -28256 7760
WIRE -28256 7904 -28416 7904
WIRE -28016 7904 -28016 7760
WIRE -28016 7904 -28256 7904
WIRE -27824 7904 -27824 7776
WIRE -27824 7904 -28016 7904
WIRE -27376 7904 -27824 7904
WIRE -27136 7904 -27296 7904
WIRE -26848 7904 -26848 7776
WIRE -26848 7904 -27056 7904
WIRE -26656 7904 -26656 7776
WIRE -26656 7904 -26848 7904
WIRE -26416 7904 -26416 7776
WIRE -26416 7904 -26656 7904
WIRE -26256 7904 -26256 7776
WIRE -26256 7904 -26416 7904
WIRE -26112 7904 -26112 7776
WIRE -26112 7904 -26256 7904
WIRE -25824 7904 -25824 7776
WIRE -25680 7904 -25680 7760
WIRE -25680 7904 -25824 7904
WIRE -25520 7904 -25520 7760
WIRE -25520 7904 -25680 7904
WIRE -25280 7904 -25280 7760
WIRE -25280 7904 -25520 7904
WIRE -25088 7904 -25088 7776
WIRE -25088 7904 -25280 7904
WIRE -24640 7904 -25088 7904
WIRE -24400 7904 -24560 7904
WIRE -24112 7904 -24112 7776
WIRE -24112 7904 -24320 7904
WIRE -23920 7904 -23920 7776
WIRE -23920 7904 -24112 7904
WIRE -23680 7904 -23680 7776
WIRE -23680 7904 -23920 7904
WIRE -23520 7904 -23520 7776
WIRE -23520 7904 -23680 7904
WIRE -23376 7904 -23376 7776
WIRE -23376 7904 -23520 7904
WIRE -17424 7904 -17424 7776
WIRE -17280 7904 -17280 7760
WIRE -17280 7904 -17424 7904
WIRE -17120 7904 -17120 7760
WIRE -17120 7904 -17280 7904
WIRE -16880 7904 -16880 7760
WIRE -16880 7904 -17120 7904
WIRE -16688 7904 -16688 7776
WIRE -16688 7904 -16880 7904
WIRE -16240 7904 -16688 7904
WIRE -16000 7904 -16160 7904
WIRE -15712 7904 -15712 7776
WIRE -15712 7904 -15920 7904
WIRE -15520 7904 -15520 7776
WIRE -15520 7904 -15712 7904
WIRE -15280 7904 -15280 7776
WIRE -15280 7904 -15520 7904
WIRE -15120 7904 -15120 7776
WIRE -15120 7904 -15280 7904
WIRE -14976 7904 -14976 7776
WIRE -14976 7904 -15120 7904
WIRE -14688 7904 -14688 7776
WIRE -14544 7904 -14544 7760
WIRE -14544 7904 -14688 7904
WIRE -14384 7904 -14384 7760
WIRE -14384 7904 -14544 7904
WIRE -14144 7904 -14144 7760
WIRE -14144 7904 -14384 7904
WIRE -13952 7904 -13952 7776
WIRE -13952 7904 -14144 7904
WIRE -13504 7904 -13952 7904
WIRE -13264 7904 -13424 7904
WIRE -12976 7904 -12976 7776
WIRE -12976 7904 -13184 7904
WIRE -12784 7904 -12784 7776
WIRE -12784 7904 -12976 7904
WIRE -12544 7904 -12544 7776
WIRE -12544 7904 -12784 7904
WIRE -12384 7904 -12384 7776
WIRE -12384 7904 -12544 7904
WIRE -12240 7904 -12240 7776
WIRE -12240 7904 -12384 7904
WIRE -11824 7904 -11824 7776
WIRE -11680 7904 -11680 7760
WIRE -11680 7904 -11824 7904
WIRE -11520 7904 -11520 7760
WIRE -11520 7904 -11680 7904
WIRE -11280 7904 -11280 7760
WIRE -11280 7904 -11520 7904
WIRE -11088 7904 -11088 7776
WIRE -11088 7904 -11280 7904
WIRE -10640 7904 -11088 7904
WIRE -10400 7904 -10560 7904
WIRE -10112 7904 -10112 7776
WIRE -10112 7904 -10320 7904
WIRE -9920 7904 -9920 7776
WIRE -9920 7904 -10112 7904
WIRE -9680 7904 -9680 7776
WIRE -9680 7904 -9920 7904
WIRE -9520 7904 -9520 7776
WIRE -9520 7904 -9680 7904
WIRE -9376 7904 -9376 7776
WIRE -9376 7904 -9520 7904
WIRE -9088 7904 -9088 7776
WIRE -8944 7904 -8944 7760
WIRE -8944 7904 -9088 7904
WIRE -8784 7904 -8784 7760
WIRE -8784 7904 -8944 7904
WIRE -8544 7904 -8544 7760
WIRE -8544 7904 -8784 7904
WIRE -8352 7904 -8352 7776
WIRE -8352 7904 -8544 7904
WIRE -7904 7904 -8352 7904
WIRE -7664 7904 -7824 7904
WIRE -7376 7904 -7376 7776
WIRE -7376 7904 -7584 7904
WIRE -7184 7904 -7184 7776
WIRE -7184 7904 -7376 7904
WIRE -6944 7904 -6944 7776
WIRE -6944 7904 -7184 7904
WIRE -6784 7904 -6784 7776
WIRE -6784 7904 -6944 7904
WIRE -6640 7904 -6640 7776
WIRE -6640 7904 -6784 7904
WIRE -464 7904 -464 7776
WIRE -320 7904 -320 7760
WIRE -320 7904 -464 7904
WIRE -160 7904 -160 7760
WIRE -160 7904 -320 7904
WIRE 80 7904 80 7760
WIRE 80 7904 -160 7904
WIRE 272 7904 272 7776
WIRE 272 7904 80 7904
WIRE 720 7904 272 7904
WIRE 960 7904 800 7904
WIRE 1248 7904 1248 7776
WIRE 1248 7904 1040 7904
WIRE 1440 7904 1440 7776
WIRE 1440 7904 1248 7904
WIRE 1680 7904 1680 7776
WIRE 1680 7904 1440 7904
WIRE 1840 7904 1840 7776
WIRE 1840 7904 1680 7904
WIRE 1984 7904 1984 7776
WIRE 1984 7904 1840 7904
WIRE 2272 7904 2272 7776
WIRE 2416 7904 2416 7760
WIRE 2416 7904 2272 7904
WIRE 2576 7904 2576 7760
WIRE 2576 7904 2416 7904
WIRE 2816 7904 2816 7760
WIRE 2816 7904 2576 7904
WIRE 3008 7904 3008 7776
WIRE 3008 7904 2816 7904
WIRE 3456 7904 3008 7904
WIRE 3696 7904 3536 7904
WIRE 3984 7904 3984 7776
WIRE 3984 7904 3776 7904
WIRE 4176 7904 4176 7776
WIRE 4176 7904 3984 7904
WIRE 4416 7904 4416 7776
WIRE 4416 7904 4176 7904
WIRE 4576 7904 4576 7776
WIRE 4576 7904 4416 7904
WIRE 4720 7904 4720 7776
WIRE 4720 7904 4576 7904
WIRE -50784 7936 -50928 7936
WIRE -50624 7936 -50784 7936
WIRE -50384 7936 -50624 7936
WIRE -50192 7936 -50384 7936
WIRE -49984 7936 -50192 7936
WIRE -49744 7936 -49744 7856
WIRE -49744 7936 -49904 7936
WIRE -49664 7936 -49664 7856
WIRE -49216 7936 -49664 7936
WIRE -49024 7936 -49216 7936
WIRE -48784 7936 -49024 7936
WIRE -48624 7936 -48784 7936
WIRE -48480 7936 -48624 7936
WIRE -48048 7936 -48192 7936
WIRE -47888 7936 -48048 7936
WIRE -47648 7936 -47888 7936
WIRE -47456 7936 -47648 7936
WIRE -47248 7936 -47456 7936
WIRE -47008 7936 -47008 7856
WIRE -47008 7936 -47168 7936
WIRE -46928 7936 -46928 7856
WIRE -46480 7936 -46928 7936
WIRE -46288 7936 -46480 7936
WIRE -46048 7936 -46288 7936
WIRE -45888 7936 -46048 7936
WIRE -45744 7936 -45888 7936
WIRE -45184 7936 -45328 7936
WIRE -45024 7936 -45184 7936
WIRE -44784 7936 -45024 7936
WIRE -44592 7936 -44784 7936
WIRE -44384 7936 -44592 7936
WIRE -44144 7936 -44144 7856
WIRE -44144 7936 -44304 7936
WIRE -44064 7936 -44064 7856
WIRE -43616 7936 -44064 7936
WIRE -43424 7936 -43616 7936
WIRE -43184 7936 -43424 7936
WIRE -43024 7936 -43184 7936
WIRE -42880 7936 -43024 7936
WIRE -42448 7936 -42592 7936
WIRE -42288 7936 -42448 7936
WIRE -42048 7936 -42288 7936
WIRE -41856 7936 -42048 7936
WIRE -41648 7936 -41856 7936
WIRE -41408 7936 -41408 7856
WIRE -41408 7936 -41568 7936
WIRE -41328 7936 -41328 7856
WIRE -40880 7936 -41328 7936
WIRE -40688 7936 -40880 7936
WIRE -40448 7936 -40688 7936
WIRE -40288 7936 -40448 7936
WIRE -40144 7936 -40288 7936
WIRE -22960 7936 -22960 7808
WIRE -22816 7936 -22816 7792
WIRE -22816 7936 -22960 7936
WIRE -22656 7936 -22656 7792
WIRE -22656 7936 -22816 7936
WIRE -22416 7936 -22416 7792
WIRE -22416 7936 -22656 7936
WIRE -22224 7936 -22224 7808
WIRE -22224 7936 -22416 7936
WIRE -21776 7936 -22224 7936
WIRE -21536 7936 -21696 7936
WIRE -21248 7936 -21248 7808
WIRE -21248 7936 -21456 7936
WIRE -21056 7936 -21056 7808
WIRE -21056 7936 -21248 7936
WIRE -20816 7936 -20816 7808
WIRE -20816 7936 -21056 7936
WIRE -20656 7936 -20656 7808
WIRE -20656 7936 -20816 7936
WIRE -20512 7936 -20512 7808
WIRE -20512 7936 -20656 7936
WIRE -20224 7936 -20224 7808
WIRE -20080 7936 -20080 7792
WIRE -20080 7936 -20224 7936
WIRE -19920 7936 -19920 7792
WIRE -19920 7936 -20080 7936
WIRE -19680 7936 -19680 7792
WIRE -19680 7936 -19920 7936
WIRE -19488 7936 -19488 7808
WIRE -19488 7936 -19680 7936
WIRE -19040 7936 -19488 7936
WIRE -18800 7936 -18960 7936
WIRE -18512 7936 -18512 7808
WIRE -18512 7936 -18720 7936
WIRE -18320 7936 -18320 7808
WIRE -18320 7936 -18512 7936
WIRE -18080 7936 -18080 7808
WIRE -18080 7936 -18320 7936
WIRE -17920 7936 -17920 7808
WIRE -17920 7936 -18080 7936
WIRE -17776 7936 -17776 7808
WIRE -17776 7936 -17920 7936
WIRE -6224 7936 -6224 7808
WIRE -6080 7936 -6080 7792
WIRE -6080 7936 -6224 7936
WIRE -5920 7936 -5920 7792
WIRE -5920 7936 -6080 7936
WIRE -5680 7936 -5680 7792
WIRE -5680 7936 -5920 7936
WIRE -5488 7936 -5488 7808
WIRE -5488 7936 -5680 7936
WIRE -5040 7936 -5488 7936
WIRE -4800 7936 -4960 7936
WIRE -4512 7936 -4512 7808
WIRE -4512 7936 -4720 7936
WIRE -4320 7936 -4320 7808
WIRE -4320 7936 -4512 7936
WIRE -4080 7936 -4080 7808
WIRE -4080 7936 -4320 7936
WIRE -3920 7936 -3920 7808
WIRE -3920 7936 -4080 7936
WIRE -3776 7936 -3776 7808
WIRE -3776 7936 -3920 7936
WIRE -3488 7936 -3488 7808
WIRE -3344 7936 -3344 7792
WIRE -3344 7936 -3488 7936
WIRE -3184 7936 -3184 7792
WIRE -3184 7936 -3344 7936
WIRE -2944 7936 -2944 7792
WIRE -2944 7936 -3184 7936
WIRE -2752 7936 -2752 7808
WIRE -2752 7936 -2944 7936
WIRE -2304 7936 -2752 7936
WIRE -2064 7936 -2224 7936
WIRE -1776 7936 -1776 7808
WIRE -1776 7936 -1984 7936
WIRE -1584 7936 -1584 7808
WIRE -1584 7936 -1776 7936
WIRE -1344 7936 -1344 7808
WIRE -1344 7936 -1584 7936
WIRE -1184 7936 -1184 7808
WIRE -1184 7936 -1344 7936
WIRE -1040 7936 -1040 7808
WIRE -1040 7936 -1184 7936
WIRE -39584 7968 -39728 7968
WIRE -39424 7968 -39584 7968
WIRE -39184 7968 -39424 7968
WIRE -38992 7968 -39184 7968
WIRE -38784 7968 -38992 7968
WIRE -38544 7968 -38544 7888
WIRE -38544 7968 -38704 7968
WIRE -38464 7968 -38464 7888
WIRE -38016 7968 -38464 7968
WIRE -37824 7968 -38016 7968
WIRE -37584 7968 -37824 7968
WIRE -37424 7968 -37584 7968
WIRE -37280 7968 -37424 7968
WIRE -36848 7968 -36992 7968
WIRE -36688 7968 -36848 7968
WIRE -36448 7968 -36688 7968
WIRE -36256 7968 -36448 7968
WIRE -36048 7968 -36256 7968
WIRE -35808 7968 -35808 7888
WIRE -35808 7968 -35968 7968
WIRE -35728 7968 -35728 7888
WIRE -35280 7968 -35728 7968
WIRE -35088 7968 -35280 7968
WIRE -34848 7968 -35088 7968
WIRE -34688 7968 -34848 7968
WIRE -34544 7968 -34688 7968
WIRE -34016 7984 -34160 7984
WIRE -33856 7984 -34016 7984
WIRE -33616 7984 -33856 7984
WIRE -33424 7984 -33616 7984
WIRE -33216 7984 -33424 7984
WIRE -32976 7984 -32976 7904
WIRE -32976 7984 -33136 7984
WIRE -32896 7984 -32896 7904
WIRE -32448 7984 -32896 7984
WIRE -32256 7984 -32448 7984
WIRE -32016 7984 -32256 7984
WIRE -31856 7984 -32016 7984
WIRE -31712 7984 -31856 7984
WIRE -31280 7984 -31424 7984
WIRE -31120 7984 -31280 7984
WIRE -30880 7984 -31120 7984
WIRE -30688 7984 -30880 7984
WIRE -30480 7984 -30688 7984
WIRE -30240 7984 -30240 7904
WIRE -30240 7984 -30400 7984
WIRE -30160 7984 -30160 7904
WIRE -29712 7984 -30160 7984
WIRE -29520 7984 -29712 7984
WIRE -29280 7984 -29520 7984
WIRE -29120 7984 -29280 7984
WIRE -28976 7984 -29120 7984
WIRE -28416 7984 -28560 7984
WIRE -28256 7984 -28416 7984
WIRE -28016 7984 -28256 7984
WIRE -27824 7984 -28016 7984
WIRE -27616 7984 -27824 7984
WIRE -27376 7984 -27376 7904
WIRE -27376 7984 -27536 7984
WIRE -27296 7984 -27296 7904
WIRE -26848 7984 -27296 7984
WIRE -26656 7984 -26848 7984
WIRE -26416 7984 -26656 7984
WIRE -26256 7984 -26416 7984
WIRE -26112 7984 -26256 7984
WIRE -25680 7984 -25824 7984
WIRE -25520 7984 -25680 7984
WIRE -25280 7984 -25520 7984
WIRE -25088 7984 -25280 7984
WIRE -24880 7984 -25088 7984
WIRE -24640 7984 -24640 7904
WIRE -24640 7984 -24800 7984
WIRE -24560 7984 -24560 7904
WIRE -24112 7984 -24560 7984
WIRE -23920 7984 -24112 7984
WIRE -23680 7984 -23920 7984
WIRE -23520 7984 -23680 7984
WIRE -23376 7984 -23520 7984
WIRE -17280 7984 -17424 7984
WIRE -17120 7984 -17280 7984
WIRE -16880 7984 -17120 7984
WIRE -16688 7984 -16880 7984
WIRE -16480 7984 -16688 7984
WIRE -16240 7984 -16240 7904
WIRE -16240 7984 -16400 7984
WIRE -16160 7984 -16160 7904
WIRE -15712 7984 -16160 7984
WIRE -15520 7984 -15712 7984
WIRE -15280 7984 -15520 7984
WIRE -15120 7984 -15280 7984
WIRE -14976 7984 -15120 7984
WIRE -14544 7984 -14688 7984
WIRE -14384 7984 -14544 7984
WIRE -14144 7984 -14384 7984
WIRE -13952 7984 -14144 7984
WIRE -13744 7984 -13952 7984
WIRE -13504 7984 -13504 7904
WIRE -13504 7984 -13664 7984
WIRE -13424 7984 -13424 7904
WIRE -12976 7984 -13424 7984
WIRE -12784 7984 -12976 7984
WIRE -12544 7984 -12784 7984
WIRE -12384 7984 -12544 7984
WIRE -12240 7984 -12384 7984
WIRE -11680 7984 -11824 7984
WIRE -11520 7984 -11680 7984
WIRE -11280 7984 -11520 7984
WIRE -11088 7984 -11280 7984
WIRE -10880 7984 -11088 7984
WIRE -10640 7984 -10640 7904
WIRE -10640 7984 -10800 7984
WIRE -10560 7984 -10560 7904
WIRE -10112 7984 -10560 7984
WIRE -9920 7984 -10112 7984
WIRE -9680 7984 -9920 7984
WIRE -9520 7984 -9680 7984
WIRE -9376 7984 -9520 7984
WIRE -8944 7984 -9088 7984
WIRE -8784 7984 -8944 7984
WIRE -8544 7984 -8784 7984
WIRE -8352 7984 -8544 7984
WIRE -8144 7984 -8352 7984
WIRE -7904 7984 -7904 7904
WIRE -7904 7984 -8064 7984
WIRE -7824 7984 -7824 7904
WIRE -7376 7984 -7824 7984
WIRE -7184 7984 -7376 7984
WIRE -6944 7984 -7184 7984
WIRE -6784 7984 -6944 7984
WIRE -6640 7984 -6784 7984
WIRE -320 7984 -464 7984
WIRE -160 7984 -320 7984
WIRE 80 7984 -160 7984
WIRE 272 7984 80 7984
WIRE 480 7984 272 7984
WIRE 720 7984 720 7904
WIRE 720 7984 560 7984
WIRE 800 7984 800 7904
WIRE 1248 7984 800 7984
WIRE 1440 7984 1248 7984
WIRE 1680 7984 1440 7984
WIRE 1840 7984 1680 7984
WIRE 1984 7984 1840 7984
WIRE 2416 7984 2272 7984
WIRE 2576 7984 2416 7984
WIRE 2816 7984 2576 7984
WIRE 3008 7984 2816 7984
WIRE 3216 7984 3008 7984
WIRE 3456 7984 3456 7904
WIRE 3456 7984 3296 7984
WIRE 3536 7984 3536 7904
WIRE 3984 7984 3536 7984
WIRE 4176 7984 3984 7984
WIRE 4416 7984 4176 7984
WIRE 4576 7984 4416 7984
WIRE 4720 7984 4576 7984
WIRE -22816 8016 -22960 8016
WIRE -22656 8016 -22816 8016
WIRE -22416 8016 -22656 8016
WIRE -22224 8016 -22416 8016
WIRE -22016 8016 -22224 8016
WIRE -21776 8016 -21776 7936
WIRE -21776 8016 -21936 8016
WIRE -21696 8016 -21696 7936
WIRE -21248 8016 -21696 8016
WIRE -21056 8016 -21248 8016
WIRE -20816 8016 -21056 8016
WIRE -20656 8016 -20816 8016
WIRE -20512 8016 -20656 8016
WIRE -20080 8016 -20224 8016
WIRE -19920 8016 -20080 8016
WIRE -19680 8016 -19920 8016
WIRE -19488 8016 -19680 8016
WIRE -19280 8016 -19488 8016
WIRE -19040 8016 -19040 7936
WIRE -19040 8016 -19200 8016
WIRE -18960 8016 -18960 7936
WIRE -18512 8016 -18960 8016
WIRE -18320 8016 -18512 8016
WIRE -18080 8016 -18320 8016
WIRE -17920 8016 -18080 8016
WIRE -17776 8016 -17920 8016
WIRE -6080 8016 -6224 8016
WIRE -5920 8016 -6080 8016
WIRE -5680 8016 -5920 8016
WIRE -5488 8016 -5680 8016
WIRE -5280 8016 -5488 8016
WIRE -5040 8016 -5040 7936
WIRE -5040 8016 -5200 8016
WIRE -4960 8016 -4960 7936
WIRE -4512 8016 -4960 8016
WIRE -4320 8016 -4512 8016
WIRE -4080 8016 -4320 8016
WIRE -3920 8016 -4080 8016
WIRE -3776 8016 -3920 8016
WIRE -3344 8016 -3488 8016
WIRE -3184 8016 -3344 8016
WIRE -2944 8016 -3184 8016
WIRE -2752 8016 -2944 8016
WIRE -2544 8016 -2752 8016
WIRE -2304 8016 -2304 7936
WIRE -2304 8016 -2464 8016
WIRE -2224 8016 -2224 7936
WIRE -1776 8016 -2224 8016
WIRE -1584 8016 -1776 8016
WIRE -1344 8016 -1584 8016
WIRE -1184 8016 -1344 8016
WIRE -1040 8016 -1184 8016
WIRE -50928 8064 -50928 7936
WIRE -50784 8064 -50784 7936
WIRE -50624 8064 -50624 7936
WIRE -50384 8064 -50384 7936
WIRE -50192 8064 -50192 7936
WIRE -49216 8064 -49216 7936
WIRE -48480 8064 -48480 7936
WIRE -48192 8064 -48192 7936
WIRE -48048 8064 -48048 7936
WIRE -47888 8064 -47888 7936
WIRE -47648 8064 -47648 7936
WIRE -47456 8064 -47456 7936
WIRE -46480 8064 -46480 7936
WIRE -45744 8064 -45744 7936
WIRE -45328 8064 -45328 7936
WIRE -45184 8064 -45184 7936
WIRE -45024 8064 -45024 7936
WIRE -44784 8064 -44784 7936
WIRE -44592 8064 -44592 7936
WIRE -43616 8064 -43616 7936
WIRE -42880 8064 -42880 7936
WIRE -42592 8064 -42592 7936
WIRE -42448 8064 -42448 7936
WIRE -42288 8064 -42288 7936
WIRE -42048 8064 -42048 7936
WIRE -41856 8064 -41856 7936
WIRE -40880 8064 -40880 7936
WIRE -40144 8064 -40144 7936
WIRE -49024 8080 -49024 7936
WIRE -48784 8080 -48784 7936
WIRE -48624 8080 -48624 7936
WIRE -46288 8080 -46288 7936
WIRE -46048 8080 -46048 7936
WIRE -45888 8080 -45888 7936
WIRE -43424 8080 -43424 7936
WIRE -43184 8080 -43184 7936
WIRE -43024 8080 -43024 7936
WIRE -40688 8080 -40688 7936
WIRE -40448 8080 -40448 7936
WIRE -40288 8080 -40288 7936
WIRE -39728 8096 -39728 7968
WIRE -39584 8096 -39584 7968
WIRE -39424 8096 -39424 7968
WIRE -39184 8096 -39184 7968
WIRE -38992 8096 -38992 7968
WIRE -38016 8096 -38016 7968
WIRE -37280 8096 -37280 7968
WIRE -36992 8096 -36992 7968
WIRE -36848 8096 -36848 7968
WIRE -36688 8096 -36688 7968
WIRE -36448 8096 -36448 7968
WIRE -36256 8096 -36256 7968
WIRE -35280 8096 -35280 7968
WIRE -34544 8096 -34544 7968
WIRE -37824 8112 -37824 7968
WIRE -37584 8112 -37584 7968
WIRE -37424 8112 -37424 7968
WIRE -35088 8112 -35088 7968
WIRE -34848 8112 -34848 7968
WIRE -34688 8112 -34688 7968
WIRE -34160 8112 -34160 7984
WIRE -34016 8112 -34016 7984
WIRE -33856 8112 -33856 7984
WIRE -33616 8112 -33616 7984
WIRE -33424 8112 -33424 7984
WIRE -32448 8112 -32448 7984
WIRE -31712 8112 -31712 7984
WIRE -31424 8112 -31424 7984
WIRE -31280 8112 -31280 7984
WIRE -31120 8112 -31120 7984
WIRE -30880 8112 -30880 7984
WIRE -30688 8112 -30688 7984
WIRE -29712 8112 -29712 7984
WIRE -28976 8112 -28976 7984
WIRE -28560 8112 -28560 7984
WIRE -28416 8112 -28416 7984
WIRE -28256 8112 -28256 7984
WIRE -28016 8112 -28016 7984
WIRE -27824 8112 -27824 7984
WIRE -26848 8112 -26848 7984
WIRE -26112 8112 -26112 7984
WIRE -25824 8112 -25824 7984
WIRE -25680 8112 -25680 7984
WIRE -25520 8112 -25520 7984
WIRE -25280 8112 -25280 7984
WIRE -25088 8112 -25088 7984
WIRE -24112 8112 -24112 7984
WIRE -23376 8112 -23376 7984
WIRE -17424 8112 -17424 7984
WIRE -17280 8112 -17280 7984
WIRE -17120 8112 -17120 7984
WIRE -16880 8112 -16880 7984
WIRE -16688 8112 -16688 7984
WIRE -15712 8112 -15712 7984
WIRE -14976 8112 -14976 7984
WIRE -14688 8112 -14688 7984
WIRE -14544 8112 -14544 7984
WIRE -14384 8112 -14384 7984
WIRE -14144 8112 -14144 7984
WIRE -13952 8112 -13952 7984
WIRE -12976 8112 -12976 7984
WIRE -12240 8112 -12240 7984
WIRE -11824 8112 -11824 7984
WIRE -11680 8112 -11680 7984
WIRE -11520 8112 -11520 7984
WIRE -11280 8112 -11280 7984
WIRE -11088 8112 -11088 7984
WIRE -10112 8112 -10112 7984
WIRE -9376 8112 -9376 7984
WIRE -9088 8112 -9088 7984
WIRE -8944 8112 -8944 7984
WIRE -8784 8112 -8784 7984
WIRE -8544 8112 -8544 7984
WIRE -8352 8112 -8352 7984
WIRE -7376 8112 -7376 7984
WIRE -6640 8112 -6640 7984
WIRE -464 8112 -464 7984
WIRE -320 8112 -320 7984
WIRE -160 8112 -160 7984
WIRE 80 8112 80 7984
WIRE 272 8112 272 7984
